49,2958;0,0000;49,295776;;sample;44100
50,9070;-4,2053;51,08041248;;window;2048
51,5005;-7,6930;52,07186802;;time-window;21,53320313
54,8616;-13,5687;56,51460532;;;
59,3676;-18,0889;62,0622493;;;
66,1726;-27,2230;71,55351938;;;
79,8854;-37,6517;88,31380626;;;
101,9720;-58,9314;117,7760048;;;
167,4000;-109,6047;200,0898615;;;
656,3151;-497,2625;823,4193674;;;
-238,6559;206,4292;315,5465792;;;
-85,0477;83,1625;118,9500644;;;
-45,4980;51,7021;68,87071058;;;
-26,3021;34,7836;43,60844718;;;
-15,1575;25,1548;29,36859853;;;
-6,8187;16,7643;18,09799495;;;
-0,5124;11,0026;11,01451831;;;
5,4014;3,4650;6,417248405;;;
12,0878;-2,2425;12,29408583;;;
18,3752;-12,3941;22,16447499;;;
31,0757;-23,7947;39,13926855;;;
45,9249;-46,4693;65,33375043;;;
98,3936;-104,3327;143,4106483;;;
537,4291;-641,4263;836,814039;;;
-165,2662;214,5984;270,8604539;;;
-73,4280;97,0476;121,6959549;;;
-47,2471;71,2304;85,47553655;;;
-36,9850;53,4429;64,99256545;;;
-27,5622;46,1444;53,74919523;;;
-24,9692;39,7520;46,94340801;;;
-19,6717;35,0831;40,22188981;;;
-18,4738;32,7237;37,57823119;;;
-15,6290;28,8725;32,83118188;;;
-14,2494;28,0610;31,4716486;;;
-13,1599;25,0718;28,31574201;;;
-11,3894;24,4857;27,00499259;;;
-11,3179;22,5996;25,27523588;;;
-9,5210;21,6206;23,62409414;;;
-9,7074;20,8018;22,95536745;;;
-8,3610;19,3873;21,11332966;;;
-8,2446;19,2690;20,95872856;;;
-7,6157;17,7484;19,31336154;;;
-7,0014;17,8032;19,13046178;;;
-7,0183;16,5979;18,0207724;;;
-6,0696;16,3900;17,47771759;;;
-6,3924;15,7550;17,00245117;;;
-5,4714;15,1177;16,07736141;;;
-5,6931;15,0208;16,06346355;;;
-5,1289;14,0890;14,99348191;;;
-4,9857;14,2554;15,10210146;;;
-4,8993;13,3399;14,21111567;;;
-4,3828;13,4217;14,11920152;;;
-4,6432;12,8157;13,63086426;;;
-3,9691;12,5792;13,1904894;;;
-4,2879;12,3961;13,11674874;;;
-3,7492;11,8299;12,40984598;;;
-3,8522;11,9594;12,56445103;;;
-3,6491;11,2526;11,82945324;;;
-3,4217;11,4405;11,94122298;;;
-3,5604;10,8558;11,42477706;;;
-3,0884;10,8546;11,28540319;;;
-3,3952;10,5755;11,10716854;;;
-2,9023;10,2769;10,67887212;;;
-3,1321;10,3136;10,77867498;;;
-2,8402;9,7939;10,19742368;;;
-2,8185;9,9893;10,37928236;;;
-2,8255;9,4515;9,864764506;;;
-2,5368;9,5814;9,911539964;;;
-2,7713;9,2301;9,637190735;;;
-2,3556;9,1318;9,43074965;;;
-2,6291;9,0597;9,43344568;;;
-2,2904;8,7173;9,013144737;;;
-2,4093;8,8604;9,182166115;;;
-2,2988;8,4004;8,70920783;;;
-2,1737;8,5851;8,855968164;;;
-2,3060;8,1975;8,515681973;;;
-1,9929;8,2423;8,479801232;;;
-2,2497;8,0697;8,377387511;;;
-1,9084;7,8887;8,116213139;;;
-2,1104;7,9474;8,222797655;;;
-1,9103;7,5904;7,827077265;;;
-1,9224;7,7700;8,004233591;;;
-1,9445;7,3873;7,638968644;;;
-1,7484;7,5195;7,720120821;;;
-1,9460;7,2707;7,52657514;;;
-1,6430;7,2265;7,410866891;;;
-1,8751;7,1894;7,429930978;;;
-1,6229;6,9496;7,136588597;;;
-1,7376;7,0818;7,29190537;;;
-1,6587;6,7419;6,942951358;;;
-1,5803;6,9099;7,088351764;;;
-1,6938;6,6185;6,831794673;;;
-1,4599;6,6790;6,836706801;;;
-1,6766;6,5528;6,763933105;;;
-1,4125;6,4306;6,583915176;;;
-1,5909;6,4898;6,681993657;;;
-1,4337;6,2210;6,384102332;;;
-1,4597;6,3812;6,54605935;;;
-1,4809;6,0836;6,261294712;;;
-1,3354;6,2101;6,352076498;;;
-1,5023;6,0145;6,199314538;;;
-1,2628;5,9986;6,130054451;;;
-1,4632;5,9744;6,150961838;;;
-1,2590;5,7949;5,930086122;;;
-1,3670;5,9125;6,068477559;;;
-1,3019;5,6437;5,791873695;;;
-1,2500;5,7962;5,929486705;;;
-1,3454;5,5604;5,720839641;;;
-1,1603;5,6270;5,745414954;;;
-1,3460;5,5252;5,686782128;;;
-1,1290;5,4396;5,555480837;;;
-1,2874;5,4933;5,642132593;;;
-1,1550;5,2798;5,404622104;;;
-1,1887;5,4224;5,551165732;;;
-1,2048;5,1782;5,316554572;;;
-1,0916;5,2976;5,408902857;;;
-1,2339;5,1343;5,280449035;;;
-1,0362;5,1352;5,238692045;;;
-1,2125;5,1162;5,257897531;;;
-1,0386;4,9761;5,083289973;;;
-1,1399;5,0799;5,206274276;;;
-1,0811;4,8586;4,977386499;;;
-1,0467;4,9972;5,105660199;;;
-1,1265;4,7978;4,928286572;;;
-0,9740;4,8667;4,963241334;;;
-1,1359;4,7787;4,911897329;;;
-0,9510;4,7177;4,812638946;;;
-1,0944;4,7644;4,888510441;;;
-0,9772;4,5893;4,692207406;;;
-1,0159;4,7176;4,825755958;;;
-1,0260;4,5104;4,625576352;;;
-0,9356;4,6226;4,716285622;;;
-1,0584;4,4810;4,604311586;;;
-0,8902;4,4929;4,580222493;;;
-1,0469;4,4747;4,595525121;;;
-0,8942;4,3629;4,453580317;;;
-0,9899;4,4548;4,563469714;;;
-0,9351;4,2665;4,367788973;;;
-0,9132;4,3940;4,48787374;;;
-0,9801;4,2203;4,332556838;;;
-0,8516;4,2905;4,374182526;;;
-0,9943;4,2111;4,326874338;;;
-0,8323;4,1677;4,249979848;;;
-0,9637;4,2073;4,316277385;;;
-0,8574;4,0609;4,150465836;;;
-0,8989;4,1759;4,271568692;;;
-0,9033;3,9958;4,096652636;;;
-0,8304;4,1020;4,185197524;;;
-0,9370;3,9751;4,084001343;;;
-0,7906;3,9951;4,072578426;;;
-0,9321;3,9763;4,084109466;;;
-0,7949;3,8855;3,965970058;;;
-0,8863;3,9669;4,064656304;;;
-0,8329;3,8046;3,894713731;;;
-0,8206;3,9214;4,006323005;;;
-0,8761;3,7669;3,867399845;;;
-0,7666;3,8373;3,91311325;;;
-0,8936;3,7637;3,868383894;;;
-0,7494;3,7335;3,807940813;;;
-0,8709;3,7668;3,866199903;;;
-0,7719;3,6420;3,722867532;;;
-0,8158;3,7463;3,834044908;;;
-0,8150;3,5869;3,678338407;;;
-0,7557;3,6871;3,763716746;;;
-0,8489;3,5714;3,670892149;;;
-0,7203;3,5973;3,668710354;;;
-0,8488;3,5775;3,676804789;;;
-0,7235;3,5030;3,576898277;;;
-0,8112;3,5750;3,66591169;;;
-0,7587;3,4328;3,515654342;;;
-0,7536;3,5410;3,620273085;;;
-0,7997;3,4012;3,493918836;;;
-0,7053;3,4708;3,541777885;;;
-0,8192;3,4015;3,498793023;;;
-0,6891;3,3817;3,451224359;;;
-0,8022;3,4091;3,502225192;;;
-0,7094;3,3017;3,377014394;;;
-0,7548;3,3964;3,479251741;;;
-0,7497;3,2535;3,33878892;;;
-0,7015;3,3487;3,421378738;;;
-0,7828;3,2417;3,334918539;;;
-0,6686;3,2720;3,339628622;;;
-0,7863;3,2505;3,344226845;;;
-0,6709;3,1894;3,259192147;;;
-0,7548;3,2531;3,339555904;;;
-0,7029;3,1271;3,205151234;;;
-0,7042;3,2275;3,303420124;;;
-0,7419;3,0998;3,187315574;;;
-0,6600;3,1684;3,236431371;;;
-0,7625;3,1022;3,194519044;;;
-0,6442;3,0908;3,157223005;;;
-0,7499;3,1127;3,201742445;;;
-0,6622;3,0195;3,091261356;;;
-0,7089;3,1059;3,185748385;;;
-0,6997;2,9765;3,057602637;;;
-0,6605;3,0671;3,137388923;;;
-0,7321;2,9669;3,055857892;;;
-0,6296;3,0007;3,066032025;;;
-0,7379;2,9776;3,067622546;;;
-0,6308;2,9273;2,99450155;;;
-0,7118;2,9836;3,067325025;;;
-0,6598;2,8713;2,946162142;;;
-0,6663;2,9646;3,038570708;;;
-0,6971;2,8468;2,930852318;;;
-0,6254;2,9146;2,980902929;;;
-0,7183;2,8503;2,939394529;;;
-0,6100;2,8457;2,910366541;;;
-0,7094;2,8629;2,949464862;;;
-0,6256;2,7817;2,851181946;;;
-0,6734;2,8602;2,93834844;;;
-0,6606;2,7425;2,820883736;;;
-0,6288;2,8286;2,897609151;;;
-0,6919;2,7344;2,820586307;;;
-0,5998;2,7706;2,83478739;;;
-0,6998;2,7458;2,833624995;;;
-0,5995;2,7048;2,770496759;;;
-0,6777;2,7546;2,836727162;;;
-0,6261;2,6536;2,726482217;;;
-0,6371;2,7408;2,813879733;;;
-0,6610;2,6313;2,713035005;;;
-0,5986;2,6981;2,76366513;;;
-0,6830;2,6355;2,722595008;;;
-0,5831;2,6366;2,700362611;;;
-0,6770;2,6495;2,734671982;;;
-0,5966;2,5782;2,646324134;;;
-0,6450;2,6502;2,727551025;;;
-0,6287;2,5425;2,619093439;;;
-0,6045;2,6243;2,69298517;;;
-0,6596;2,5347;2,619136759;;;
-0,5762;2,5738;2,637539113;;;
-0,6693;2,5464;2,632912073;;;
-0,5748;2,5139;2,578736721;;;
-0,6509;2,5578;2,639284726;;;
-0,5992;2,4664;2,538124165;;;
-0,6135;2,5477;2,62053428;;;
-0,6322;2,4454;2,525846426;;;
-0,5779;2,5114;2,577002624;;;
-0,6542;2,4500;2,535873337;;;
-0,5618;2,4564;2,519799331;;;
-0,6510;2,4646;2,549123224;;;
-0,5738;2,4027;2,470256871;;;
-0,6224;2,4683;2,545602891;;;
-0,6037;2,3689;2,444652609;;;
-0,5845;2,4470;2,515828327;;;
-0,6332;2,3614;2,444843942;;;
-0,5573;2,4028;2,46658617;;;
-0,6438;2,3742;2,459933906;;;
-0,5550;2,3475;2,412253024;;;
-0,6286;2,3862;2,46756386;;;
-0,5770;2,3033;2,374499482;;;
-0,5947;2,3798;2,45300786;;;
-0,6087;2,2839;2,363581963;;;
-0,5607;2,3479;2,413865796;;;
-0,6304;2,2889;2,374143545;;;
-0,5444;2,2988;2,362391161;;;
-0,6292;2,3026;2,387029263;;;
-0,5543;2,2480;2,315337099;;;
-0,6043;2,3092;2,386944547;;;
-0,5830;2,2172;2,292589898;;;
-0,5688;2,2921;2,36157978;;;
-0,6113;2,2097;2,29274473;;;
-0,5429;2,2520;2,316527861;;;
-0,6230;2,2217;2,307426743;;;
-0,5387;2,2016;2,26657043;;;
-0,6101;2,2345;2,316285364;;;
-0,5588;2,1599;2,231022194;;;
-0,5796;2,2318;2,305878631;;;
-0,5894;2,1407;2,220337026;;;
-0,5469;2,2042;2,271008122;;;
-0,6103;2,1454;2,230511328;;;
-0,5315;2,1594;2,223816755;;;
-0,6106;2,1609;2,245545004;;;
-0,5390;2,1132;2,180868489;;;
-0,5895;2,1690;2,247636973;;;
-0,5650;2,0824;2,157688449;;;
-0,5554;2,1542;2,224646818;;;
-0,5926;2,0760;2,158931212;;;
-0,5307;2,1191;2,184535607;;;
-0,6064;2,0871;2,17336188;;;
-0,5262;2,0721;2,137897191;;;
-0,5950;2,1014;2,183987145;;;
-0,5425;2,0337;2,104843388;;;
-0,5668;2,1006;2,175675565;;;
-0,5722;2,0151;2,094718585;;;
-0,5359;2,0776;2,145564413;;;
-0,5940;2,0192;2,104716479;;;
-0,5199;2,0362;2,101523611;;;
-0,5960;2,0341;2,119633344;;;
-0,5271;1,9922;2,06073987;;;
-0,5773;2,0428;2,122784041;;;
-0,5500;1,9641;2,039665096;;;
-0,5446;2,0322;2,103943504;;;
-0,5766;1,9576;2,04074805;;;
-0,5209;2,0003;2,066992658;;;
-0,5903;1,9686;2,055174703;;;
-0,5150;1,9571;2,023751508;;;
-0,5815;1,9823;2,065802413;;;
-0,5308;1,9200;1,99202798;;;
-0,5555;1,9843;2,060590498;;;
-0,5573;1,9025;1,98241683;;;
-0,5267;1,9631;2,032491325;;;
-0,5802;1,9067;1,992984782;;;
-0,5111;1,9258;1,992459206;;;
-0,5829;1,9200;2,006554741;;;
-0,5162;1,8842;1,95364789;;;
-0,5653;1,9306;2,011669672;;;
-0,5380;1,8557;1,932135476;;;
-0,5376;1,9231;1,99681143;;;
-0,5642;1,8506;1,93467967;;;
-0,5129;1,8941;1,962293138;;;
-0,5778;1,8602;1,947910302;;;
-0,5048;1,8552;1,922659887;;;
-0,5736;1,8755;1,961257941;;;
-0,5198;1,8185;1,891312713;;;
-0,5477;1,8780;1,956195612;;;
-0,5454;1,8019;1,882595111;;;
-0,5196;1,8607;1,931846018;;;
-0,5663;1,8043;1,891081798;;;
-0,5012;1,8254;1,892987234;;;
-0,5721;1,8197;1,90749429;;;
-0,5054;1,7875;1,857547734;;;
-0,5558;1,8296;1,912194683;;;
-0,5261;1,7622;1,839105559;;;
-0,5290;1,8242;1,899338612;;;
-0,5516;1,7542;1,838855054;;;
-0,5052;1,7991;1,868694789;;;
-0,5678;1,7644;1,853533482;;;
-0,4976;1,7601;1,829109349;;;
-0,5621;1,7784;1,865090407;;;
-0,5089;1,7277;1,801093212;;;
-0,5409;1,7829;1,863141627;;;
-0,5336;1,7092;1,79051869;;;
-0,5131;1,7697;1,84256585;;;
-0,5559;1,7127;1,800636385;;;
-0,4960;1,7361;1,805606407;;;
-0,5618;1,7262;1,815283538;;;
-0,4984;1,6994;1,771010998;;;
-0,5503;1,7380;1,823027928;;;
-0,5169;1,6733;1,751378269;;;
-0,5224;1,7354;1,812332054;;;
-0,5414;1,6657;1,751442408;;;
-0,4983;1,7106;1,781719936;;;
-0,5581;1,6754;1,765900385;;;
-0,4913;1,6750;1,745598288;;;
-0,5536;1,6903;1,778651001;;;
-0,5022;1,6435;1,718484694;;;
-0,5328;1,6958;1,777559538;;;
-0,5245;1,6282;1,710623092;;;
-0,5076;1,6840;1,758844706;;;
-0,5461;1,6276;1,716747629;;;
-0,4903;1,6543;1,725437541;;;
-0,5529;1,6410;1,731593254;;;
-0,4912;1,6202;1,693066527;;;
-0,5410;1,6530;1,739307321;;;
-0,5092;1,5950;1,674300433;;;
-0,5181;1,6521;1,731394011;;;
-0,5319;1,5885;1,675193375;;;
-0,4953;1,6303;1,703910766;;;
-0,5469;1,5955;1,686605247;;;
-0,4860;1,5993;1,671510805;;;
-0,5464;1,6095;1,699728854;;;
-0,4963;1,5689;1,645569846;;;
-0,5284;1,6159;1,700140275;;;
-0,5178;1,5502;1,634369712;;;
-0,5028;1,6067;1,683552852;;;
-0,5389;1,5530;1,643824682;;;
-0,4856;1,5806;1,653540538;;;
-0,5462;1,5667;1,659159717;;;
-0,4862;1,5485;1,623071598;;;
-0,5358;1,5751;1,663764501;;;
-0,5017;1,5211;1,601647202;;;
-0,5110;1,5777;1,658372091;;;
-0,5240;1,5128;1,600972803;;;
-0,4927;1,5605;1,636413555;;;
-0,5393;1,5206;1,613414168;;;
-0,4819;1,5275;1,601723296;;;
-0,5396;1,5357;1,627775611;;;
-0,4886;1,4985;1,576178292;;;
-0,5210;1,5445;1,630006508;;;
-0,5098;1,4832;1,568336339;;;
-0,4980;1,5374;1,616079267;;;
-0,5317;1,4822;1,574712929;;;
-0,4818;1,5109;1,585826294;;;
-0,5404;1,4938;1,588561585;;;
-0,4798;1,4810;1,556750051;;;
-0,5298;1,5078;1,598223408;;;
-0,4974;1,4560;1,538615402;;;
-0,5100;1,5096;1,593404832;;;
-0,5166;1,4463;1,535754525;;;
-0,4875;1,4921;1,569720864;;;
-0,5313;1,4536;1,547605633;;;
-0,4766;1,4635;1,53915513;;;
-0,5333;1,4686;1,562437925;;;
-0,4844;1,4365;1,515989057;;;
-0,5191;1,4783;1,56681137;;;
-0,5019;1,4183;1,504517278;;;
-0,4959;1,4707;1,552032806;;;
-0,5245;1,4176;1,511465707;;;
-0,4791;1,4475;1,524676968;;;
-0,5323;1,4295;1,52541986;;;
-0,4767;1,4172;1,49528445;;;
-0,5235;1,4411;1,533208628;;;
-0,4875;1,3955;1,478156575;;;
-0,5048;1,4458;1,531406234;;;
-0,5116;1,3853;1,476758555;;;
-0,4829;1,4308;1,510071929;;;
-0,5278;1,3917;1,488439427;;;
-0,4740;1,4046;1,482425911;;;
-0,5274;1,4077;1,503257573;;;
-0,4791;1,3738;1,454918273;;;
-0,5164;1,4160;1,50720038;;;
-0,4968;1,3578;1,445849497;;;
-0,4916;1,4112;1,494424636;;;
-0,5166;1,3579;1,452899069;;;
-0,4762;1,3882;1,467662245;;;
-0,5276;1,3695;1,467575426;;;
-0,4749;1,3619;1,44234869;;;
-0,5212;1,3814;1,476458513;;;
-0,4844;1,3359;1,421043162;;;
-0,5026;1,3858;1,474145275;;;
-0,5055;1,3286;1,421547257;;;
-0,4802;1,3747;1,456166061;;;
-0,5206;1,3341;1,432070305;;;
-0,4694;1,3509;1,430139921;;;
-0,5258;1,3489;1,447758;;;
-0,4737;1,3221;1,404390943;;;
-0,5120;1,3611;1,454258532;;;
-0,4921;1,3059;1,395568897;;;
-0,4898;1,3524;1,438410982;;;
-0,5124;1,3001;1,397418394;;;
-0,4748;1,3371;1,418876235;;;
-0,5228;1,3138;1,413985038;;;
-0,4698;1,3090;1,390750066;;;
-0,5152;1,3256;1,422193224;;;
-0,4800;1,2853;1,371994241;;;
-0,4988;1,3322;1,422481507;;;
-0,5015;1,2746;1,369722903;;;
-0,4780;1,3211;1,404955384;;;
-0,5171;1,2796;1,380104098;;;
-0,4663;1,2962;1,377543076;;;
-0,5217;1,2963;1,397338181;;;
-0,4711;1,2695;1,354140278;;;
-0,5093;1,3069;1,402662397;;;
-0,4874;1,2549;1,346272254;;;
-0,4857;1,3042;1,39165998;;;
-0,5075;1,2507;1,349773545;;;
-0,4708;1,2854;1,368909508;;;
-0,5218;1,2607;1,364416119;;;
-0,4660;1,2607;1,344092228;;;
-0,5144;1,2768;1,376584331;;;
-0,4768;1,2365;1,325221238;;;
-0,4980;1,2796;1,373105455;;;
-0,4955;1,2263;1,322584061;;;
-0,4768;1,2714;1,357889155;;;
-0,5097;1,2314;1,332690932;;;
-0,4650;1,2489;1,332622954;;;
-0,5141;1,2449;1,346860441;;;
-0,4674;1,2252;1,311270902;;;
-0,5048;1,2551;1,352788717;;;
-0,4855;1,2065;1,300469576;;;
-0,4848;1,2540;1,34447676;;;
-0,5016;1,2044;1,304632846;;;
-0,4689;1,2377;1,323542706;;;
-0,5127;1,2116;1,315581844;;;
-0,4656;1,2109;1,297335412;;;
-0,5112;1,2266;1,328861278;;;
-0,4728;1,1914;1,281747018;;;
-0,4975;1,2318;1,328495133;;;
-0,4934;1,1817;1,280620513;;;
-0,4746;1,2233;1,31210208;;;
-0,5102;1,1825;1,287876348;;;
-0,4650;1,2037;1,290422634;;;
-0,5134;1,1964;1,301924562;;;
-0,4655;1,1773;1,26601512;;;
-0,5032;1,2069;1,307573833;;;
-0,4771;1,1619;1,25600745;;;
-0,4848;1,2072;1,300955861;;;
-0,4998;1,1581;1,261371578;;;
-0,4666;1,1933;1,281276444;;;
-0,5091;1,1669;1,27313721;;;
-0,4602;1,1710;1,258189078;;;
-0,5102;1,1808;1,286360154;;;
-0,4693;1,1477;1,239902359;;;
-0,4935;1,1883;1,286672061;;;
-0,4860;1,1388;1,238177801;;;
-0,4751;1,1828;1,274652227;;;
-0,5038;1,1423;1,24841109;;;
-0,4625;1,1610;1,249738674;;;
-0,5074;1,1530;1,259760527;;;
-0,4632;1,1390;1,22958698;;;
-0,5023;1,1645;1,268197996;;;
-0,4755;1,1214;1,218030851;;;
-0,4810;1,1652;1,260627315;;;
-0,4941;1,1154;1,219877003;;;
-0,4673;1,1530;1,244078542;;;
-0,5072;1,1249;1,233954665;;;
-0,4608;1,1305;1,220804488;;;
-0,5062;1,1395;1,246878401;;;
-0,4682;1,1069;1,201804282;;;
-0,4932;1,1459;1,247528346;;;
-0,4838;1,0962;1,198196089;;;
-0,4720;1,1415;1,235264888;;;
-0,4996;1,0987;1,206973143;;;
-0,4614;1,1235;1,214538033;;;
-0,5070;1,1113;1,221479783;;;
-0,4608;1,0995;1,19214552;;;
-0,4997;1,1219;1,228118945;;;
-0,4745;1,0821;1,181571608;;;
