49,2958;0,0000;49,295776;;sample;44100
-0,4809;1,1250;1,223453382;;;
-0,4900;1,0775;1,183646256;;;
-0,4654;1,1146;1,207891202;;;
-0,5016;1,0843;1,194668779;;;
-0,4571;1,0938;1,185448863;;;
-0,5023;1,0980;1,207429357;;;
-0,4646;1,0713;1,167746708;;;
-0,4900;1,1069;1,210481942;;;
-0,4802;1,0596;1,16329227;;;
-0,4718;1,1022;1,19889152;;;
-0,4971;1,0612;1,171898107;;;
-0,4597;1,0847;1,178058455;;;
-0,5033;1,0724;1,184669318;;;
-0,4577;1,0631;1,157436315;;;
-0,4989;1,0860;1,195107354;;;
-0,4720;1,0443;1,146001066;;;
-0,4821;1,0877;1,189692072;;;
-0,4862;1,0406;1,148549916;;;
-0,4655;1,0774;1,173624888;;;
-0,5006;1,0479;1,161362305;;;
-0,4580;1,0548;1,149955937;;;
-0,5010;1,0609;1,173250161;;;
-0,4616;1,0359;1,13409951;;;
-0,4888;1,0688;1,175294062;;;
-0,4779;1,0232;1,129343571;;;
-0,4715;1,0658;1,165437142;;;
-0,4928;1,0257;1,137905187;;;
-0,4586;1,0505;1,146265214;;;
-0,5009;1,0366;1,151299121;;;
-0,4561;1,0294;1,125889258;;;
-0,4950;1,0476;1,158713838;;;
-0,4685;1,0128;1,115888685;;;
-0,4798;1,0512;1,155535424;;;
-0,4832;1,0050;1,115091948;;;
-0,4630;1,0420;1,140250601;;;
-0,4967;1,0112;1,126573627;;;
-0,4565;1,0229;1,12010404;;;
-0,4986;1,0249;1,139734104;;;
-0,4584;1,0034;1,103202684;;;
-0,4881;1,0345;1,143840683;;;
-0,4740;0,9902;1,097756119;;;
-0,4709;1,0316;1,134029372;;;
-0,4899;0,9903;1,104891984;;;
-0,4579;1,0170;1,115275406;;;
-0,4981;1,0008;1,11795347;;;
-0,4555;0,9961;1,095262869;;;
-0,4938;1,0125;1,126520889;;;
-0,4642;0,9793;1,083724351;;;
-0,4798;1,0179;1,125351769;;;
-0,4810;0,9720;1,084505342;;;
-0,4636;1,0102;1,111458818;;;
-0,4942;0,9783;1,096068205;;;
-0,4537;0,9912;1,090096553;;;
-0,4966;0,9908;1,108300206;;;
-0,4587;0,9714;1,074191139;;;
-0,4866;1,0010;1,113057369;;;
-0,4720;0,9586;1,068520273;;;
-0,4712;0,9987;1,104293634;;;
-0,4879;0,9580;1,075070127;;;
-0,4567;0,9862;1,086792955;;;
-0,4961;0,9682;1,087952779;;;
-0,4524;0,9663;1,06695523;;;
-0,4935;0,9803;1,097518285;;;
-0,4628;0,9479;1,054864116;;;
-0,4784;0,9858;1,09572889;;;
-0,4778;0,9418;1,056026275;;;
-0,4624;0,9781;1,0818839;;;
-0,4921;0,9470;1,067242248;;;
-0,4524;0,9613;1,062433709;;;
-0,4950;0,9588;1,079038879;;;
-0,4557;0,9414;1,045942175;;;
-0,4855;0,9691;1,083881153;;;
-0,4691;0,9283;1,04008815;;;
-0,4704;0,9683;1,07653595;;;
-0,4848;0,9266;1,045809227;;;
-0,4564;0,9559;1,059266079;;;
-0,4937;0,9371;1,059227649;;;
-0,4526;0,9369;1,040487187;;;
-0,4903;0,9486;1,067798455;;;
-0,4598;0,9196;1,028146404;;;
-0,4787;0,9550;1,06822414;;;
-0,4759;0,9115;1,028221982;;;
-0,4625;0,9498;1,056418071;;;
-0,4889;0,9164;1,038651374;;;
-0,4516;0,9327;1,036256473;;;
-0,4925;0,9284;1,05094272;;;
-0,4543;0,9135;1,020260702;;;
-0,4858;0,9375;1,055858226;;;
-0,4663;0,8999;1,013556846;;;
-0,4700;0,9405;1,051435141;;;
-0,4828;0,8992;1,020623914;;;
-0,4546;0,9278;1,033213345;;;
-0,4926;0,9074;1,03251315;;;
-0,4502;0,9097;1,015029887;;;
-0,4906;0,9197;1,042343739;;;
-0,4578;0,8919;1,002528907;;;
-0,4772;0,9272;1,04277232;;;
-0,4737;0,8841;1,003004162;;;
-0,4640;0,9216;1,031760211;;;
-0,4881;0,8876;1,012933423;;;
-0,4511;0,9059;1,011993223;;;
-0,4921;0,8998;1,025596374;;;
-0,4537;0,8862;0,995541468;;;
-0,4842;0,9092;1,030033282;;;
-0,4644;0,8735;0,989284553;;;
-0,4709;0,9116;1,026019078;;;
-0,4793;0,8705;0,993692688;;;
-0,4545;0,8999;1,008168325;;;
-0,4898;0,8791;1,00629693;;;
-0,4487;0,8827;0,990239137;;;
-0,4877;0,8930;1,017454312;;;
-0,4560;0,8648;0,977680331;;;
-0,4775;0,9004;1,019222183;;;
-0,4694;0,8578;0,977842263;;;
-0,4627;0,8941;1,006766902;;;
-0,4859;0,8605;0,988220855;;;
-0,4530;0,8834;0,99274398;;;
-0,4885;0,8719;0,999421107;;;
-0,4499;0,8628;0,973037189;;;
-0,4842;0,8858;1,009487829;;;
-0,4620;0,8491;0,966604513;;;
-0,4687;0,8846;1,001135772;;;
-0,4766;0,8436;0,9689552;;;
-0,4555;0,8755;0,986883305;;;
-0,4881;0,8516;0,981522753;;;
-0,4499;0,8569;0,967800341;;;
-0,4903;0,8631;0,99264997;;;
-0,4527;0,8403;0,954530752;;;
-0,4776;0,8707;0,993130261;;;
-0,4685;0,8317;0,954595706;;;
-0,4605;0,8691;0,983521921;;;
-0,4813;0,8370;0,965524579;;;
-0,4504;0,8553;0,96665538;;;
-0,4899;0,8476;0,979027002;;;
-0,4516;0,8372;0,951220437;;;
-0,4804;0,8544;0,980207259;;;
-0,4602;0,8228;0,942739999;;;
-0,4717;0,8627;0,983253402;;;
-0,4757;0,8192;0,947283003;;;
-0,4538;0,8532;0,966359955;;;
-0,4875;0,8270;0,96000759;;;
-0,4494;0,8340;0,947400478;;;
-0,4880;0,8391;0,970679107;;;
-0,4509;0,8163;0,932525395;;;
-0,4759;0,8477;0,972148758;;;
-0,4672;0,8089;0,934079692;;;
-0,4615;0,8424;0,960520367;;;
-0,4787;0,8062;0,937611718;;;
-0,4494;0,8319;0,945541203;;;
-0,4886;0,8187;0,953452574;;;
-0,4508;0,8149;0,931294301;;;
-0,4833;0,8315;0,961730138;;;
-0,4558;0,7989;0,919771732;;;
-0,4702;0,8343;0,957640287;;;
-0,4723;0,7937;0,923587138;;;
-0,4533;0,8282;0,944122853;;;
-0,4861;0,8025;0,93823486;;;
-0,4479;0,8121;0,927422072;;;
-0,4880;0,8124;0,947687501;;;
-0,4554;0,7969;0,91783003;;;
-0,4737;0,8220;0,948715934;;;
-0,4663;0,7839;0,91215765;;;
-0,4632;0,8200;0,941763085;;;
-0,4743;0,7879;0,919645288;;;
-0,4513;0,8074;0,924967159;;;
-0,4831;0,7955;0,930661473;;;
-0,4490;0,7943;0,912381525;;;
-0,4829;0,8086;0,941840906;;;
-0,4528;0,7778;0,899996032;;;
-0,4684;0,8136;0,938821661;;;
-0,4728;0,7707;0,90419075;;;
-0,4541;0,8068;0,925807903;;;
-0,4828;0,7741;0,912280662;;;
-0,4520;0,7866;0,907186474;;;
-0,4849;0,7916;0,928293523;;;
-0,4504;0,7693;0,891424705;;;
-0,4800;0,8021;0,934724984;;;
-0,4592;0,7652;0,892413821;;;
-0,4577;0,7997;0,921387871;;;
-0,4745;0,7595;0,895483848;;;
-0,4505;0,7878;0,907552872;;;
-0,4846;0,7719;0,911454565;;;
-0,4508;0,7680;0,890528808;;;
-0,4805;0,7865;0,921701138;;;
-0,4558;0,7555;0,882291373;;;
-0,4698;0,7949;0,923348241;;;
-0,4621;0,7524;0,882978525;;;
-0,4561;0,7817;0,904997962;;;
-0,4886;0,7562;0,900304811;;;
-0,4431;0,7668;0,885612364;;;
-0,4915;0,7698;0,913340311;;;
-0,4510;0,7558;0,880116291;;;
-0,4757;0,7737;0,908265212;;;
-0,4639;0,7371;0,870971497;;;
-0,4630;0,7817;0,908529657;;;
-0,4756;0,7391;0,878877521;;;
-0,4498;0,7711;0,892739968;;;
-0,4862;0,7454;0,889913306;;;
-0,4487;0,7511;0,874934908;;;
-0,4811;0,7651;0,903800905;;;
-0,4505;0,7350;0,86213339;;;
-0,4686;0,7734;0,90427234;;;
-0,4731;0,7271;0,867487765;;;
-0,4575;0,7640;0,890494341;;;
-0,4783;0,7351;0,876984802;;;
-0,4505;0,7478;0,872979199;;;
-0,4878;0,7463;0,891591434;;;
-0,4513;0,7274;0,856007097;;;
-0,4791;0,7551;0,894201815;;;
-0,4616;0,7192;0,85462711;;;
-0,4599;0,7588;0,887356542;;;
-0,4708;0,7180;0,85859299;;;
-0,4430;0,7463;0,86784548;;;
-0,4838;0,7250;0,871634568;;;
-0,4450;0,7370;0,860888561;;;
-0,4801;0,7448;0,886107368;;;
-0,4529;0,7080;0,840469029;;;
-0,4688;0,7448;0,880043455;;;
-0,4661;0,7123;0,851230475;;;
-0,4591;0,7383;0,869445254;;;
-0,4785;0,7111;0,857083009;;;
-0,4435;0,7332;0,856878566;;;
-0,4800;0,7218;0,866859242;;;
-0,4435;0,7132;0,839893245;;;
-0,4724;0,7298;0,86937227;;;
-0,4600;0,6967;0,834886056;;;
-0,4567;0,7317;0,862544947;;;
-0,4701;0,7034;0,84602394;;;
-0,4494;0,7325;0,859333404;;;
-0,4778;0,7104;0,856159282;;;
-0,4426;0,7103;0,836909812;;;
-0,4828;0,7186;0,865687558;;;
-0,4484;0,6905;0,823355419;;;
-0,4655;0,7351;0,87010113;;;
-0,4565;0,6946;0,831159015;;;
-0,4543;0,7241;0,854824807;;;
-0,4719;0,6920;0,837626976;;;
-0,4428;0,7154;0,841317332;;;
-0,4893;0,7055;0,858606395;;;
-0,4559;0,6962;0,832163912;;;
-0,4788;0,7101;0,856403153;;;
-0,4489;0,6857;0,819597866;;;
-0,4506;0,7160;0,845992021;;;
-0,4765;0,6793;0,829745288;;;
-0,4452;0,7101;0,838144193;;;
-0,4806;0,6923;0,842754176;;;
-0,4483;0,6896;0,822461795;;;
-0,4812;0,7080;0,856016598;;;
-0,4517;0,6806;0,816817214;;;
-0,4657;0,7103;0,8493967;;;
-0,4623;0,6709;0,814753948;;;
-0,4591;0,7042;0,840640152;;;
-0,4751;0,6697;0,821145366;;;
-0,4523;0,6919;0,826630052;;;
-0,4784;0,6783;0,830053327;;;
-0,4484;0,6754;0,810755096;;;
-0,4780;0,6987;0,846586122;;;
-0,4521;0,6772;0,814242289;;;
-0,4621;0,6901;0,830570296;;;
-0,4687;0,6639;0,812669776;;;
-0,4522;0,6866;0,82212894;;;
-0,4767;0,6734;0,825064029;;;
-0,4500;0,6781;0,813801226;;;
-0,4898;0,6779;0,836347058;;;
-0,4474;0,6558;0,793864611;;;
-0,4622;0,6911;0,831444515;;;
-0,4683;0,6661;0,814233017;;;
-0,4515;0,6941;0,82803172;;;
-0,4704;0,6603;0,810696223;;;
-0,4538;0,6756;0,813875672;;;
-0,4841;0,6602;0,818620525;;;
-0,4376;0,6642;0,795359853;;;
-0,4770;0,6753;0,826784158;;;
-0,4478;0,6542;0,792743394;;;
-0,4624;0,6721;0,815813262;;;
-0,4641;0,6476;0,796662879;;;
-0,4560;0,6716;0,811805534;;;
-0,4742;0,6518;0,805994976;;;
-0,4405;0,6553;0,789573102;;;
-0,4842;0,6609;0,819334124;;;
-0,4459;0,6447;0,783890529;;;
-0,4678;0,6736;0,820123601;;;
-0,4462;0,6311;0,772859477;;;
-0,4635;0,6770;0,82043074;;;
-0,4829;0,6403;0,801935008;;;
-0,4463;0,6554;0,79295337;;;
-0,4808;0,6490;0,807706776;;;
-0,4478;0,6531;0,791857557;;;
-0,4758;0,6710;0,82261526;;;
-0,4509;0,6328;0,777035996;;;
-0,4707;0,6522;0,804291244;;;
-0,4679;0,6439;0,795993354;;;
-0,4503;0,6579;0,797295419;;;
-0,4829;0,6373;0,799571026;;;
-0,4381;0,6506;0,784336103;;;
-0,4818;0,6413;0,802132359;;;
-0,4549;0,6297;0,776788727;;;
-0,4663;0,6508;0,800627537;;;
-0,4559;0,6247;0,773426682;;;
-0,4585;0,6503;0,795678051;;;
-0,4682;0,6210;0,777743602;;;
-0,4457;0,6478;0,786329434;;;
-0,4751;0,6302;0,789191249;;;
-0,4436;0,6260;0,767272403;;;
-0,4658;0,6439;0,794758195;;;
-0,4449;0,6208;0,763751764;;;
-0,4577;0,6555;0,799502859;;;
-0,4673;0,6088;0,767456411;;;
-0,4581;0,6348;0,782832498;;;
-0,4709;0,6135;0,773375322;;;
-0,4421;0,6315;0,770882261;;;
-0,4726;0,6248;0,783440305;;;
-0,4295;0,6128;0,74834901;;;
-0,4683;0,6402;0,793210424;;;
-0,4568;0,6048;0,757929986;;;
-0,4541;0,6383;0,783327698;;;
-0,4809;0,6049;0,772764796;;;
-0,4392;0,6228;0,762073016;;;
-0,4695;0,6160;0,774557599;;;
-0,4370;0,6180;0,756930878;;;
-0,4805;0,6156;0,780948382;;;
-0,4407;0,6054;0,748782689;;;
-0,4687;0,6370;0,790873308;;;
-0,4682;0,5829;0,747707965;;;
-0,4593;0,6366;0,785020934;;;
-0,4682;0,6017;0,762432951;;;
-0,4353;0,6065;0,746538356;;;
-0,4812;0,6056;0,773482982;;;
-0,4470;0,6148;0,760101517;;;
-0,4789;0,6165;0,780655718;;;
-0,4549;0,5895;0,744591575;;;
-0,4654;0,6209;0,7759597;;;
-0,4605;0,6029;0,758645511;;;
-0,4460;0,6186;0,762618482;;;
-0,4779;0,6065;0,772184182;;;
-0,4528;0,5960;0,748439747;;;
-0,4729;0,5973;0,761822628;;;
-0,4516;0,5853;0,739267834;;;
-0,4604;0,6170;0,769849365;;;
-0,4689;0,5864;0,750857647;;;
-0,4445;0,6196;0,762522017;;;
-0,4645;0,5814;0,744208135;;;
-0,4418;0,5882;0,735655888;;;
-0,4765;0,6028;0,768425126;;;
-0,4645;0,6008;0,759363047;;;
-0,4673;0,6055;0,764853422;;;
-0,4530;0,5655;0,724590222;;;
-0,4727;0,6190;0,778835381;;;
-0,4416;0,5681;0,719562496;;;
-0,4504;0,5970;0,747880699;;;
-0,4941;0,5857;0,766221547;;;
-0,4499;0,5867;0,739358884;;;
-0,4698;0,5945;0,757687423;;;
-0,4438;0,5736;0,725203352;;;
-0,4644;0,5992;0,758110888;;;
-0,4764;0,5868;0,755815327;;;
-0,4414;0,5888;0,735878013;;;
-0,4605;0,5813;0,741609637;;;
-0,4416;0,5719;0,722574247;;;
-0,4716;0,5722;0,74153318;;;
-0,4487;0,5752;0,729492029;;;
-0,4576;0,5884;0,745370911;;;
-0,4528;0,5610;0,720940227;;;
-0,4652;0,5909;0,752065959;;;
-0,4790;0,5627;0,7390156;;;
-0,4263;0,5927;0,730046206;;;
-0,4833;0,5687;0,74635506;;;
-0,4377;0,5648;0,714566828;;;
-0,4716;0,5863;0,752418808;;;
-0,4511;0,5769;0,732375841;;;
-0,4698;0,5795;0,746028676;;;
-0,4510;0,5624;0,720870023;;;
-0,4489;0,5678;0,72380433;;;
-0,4871;0,5608;0,742760861;;;
-0,4481;0,5696;0,72475217;;;
-0,4680;0,5693;0,736920909;;;
-0,4407;0,5666;0,71778981;;;
-0,4785;0,5840;0,755001843;;;
-0,4429;0,5532;0,708644982;;;
-0,4661;0,5882;0,750486693;;;
-0,4719;0,5405;0,717511081;;;
-0,4373;0,5623;0,712347093;;;
-0,4682;0,5489;0,721497252;;;
-0,4315;0,5510;0,699827904;;;
-0,4784;0,5696;0,743822513;;;
-0,4657;0,5459;0,717545201;;;
-0,4717;0,5662;0,736988998;;;
-0,4579;0,5334;0,702993797;;;
-0,4710;0,5718;0,740799318;;;
-0,4818;0,5437;0,726466932;;;
-0,4359;0,5505;0,702184738;;;
-0,4934;0,5448;0,734981005;;;
-0,4388;0,5410;0,696526213;;;
-0,4738;0,5655;0,737687101;;;
-0,4418;0,5413;0,698712828;;;
-0,4608;0,5707;0,733462912;;;
-0,4553;0,5375;0,704460716;;;
-0,4465;0,5578;0,714471839;;;
-0,4741;0,5508;0,726730425;;;
-0,4321;0,5335;0,686567271;;;
-0,4766;0,5504;0,728024216;;;
-0,4351;0,5237;0,680808345;;;
-0,4664;0,5686;0,73536671;;;
-0,4453;0,5166;0,681994277;;;
-0,4489;0,5601;0,717808205;;;
-0,4688;0,5216;0,701293316;;;
-0,4347;0,5397;0,692997343;;;
-0,4705;0,5408;0,716835918;;;
-0,4382;0,5477;0,701423907;;;
-0,4705;0,5383;0,714994131;;;
-0,4379;0,5256;0,684104885;;;
-0,4689;0,5525;0,724704397;;;
-0,4719;0,5233;0,704628268;;;
-0,4416;0,5464;0,702476239;;;
-0,4712;0,5218;0,703108357;;;
-0,4398;0,5241;0,6841582;;;
-0,4722;0,5444;0,720622851;;;
-0,4268;0,5223;0,674516529;;;
-0,4563;0,5535;0,717314554;;;
-0,4589;0,5116;0,6872835;;;
-0,4471;0,5532;0,711300507;;;
-0,4659;0,5023;0,685113744;;;
-0,4368;0,5279;0,685239333;;;
-0,5078;0,5268;0,731699972;;;
-0,4399;0,5327;0,690864201;;;
-0,4572;0,5396;0,707203184;;;
-0,4588;0,5078;0,684396231;;;
-0,4503;0,5436;0,705872815;;;
-0,4746;0,5103;0,6969267;;;
-0,4350;0,5285;0,684468362;;;
-0,4697;0,5036;0,688639821;;;
-0,4499;0,5217;0,688856707;;;
-0,4765;0,5234;0,707786619;;;
-0,4361;0,4996;0,663167179;;;
-0,4570;0,5252;0,696141489;;;
-0,4546;0,4929;0,670550943;;;
-0,4540;0,5320;0,699344391;;;
-0,4572;0,4901;0,670251048;;;
-0,4428;0,5179;0,681421214;;;
-0,4789;0,5140;0,702482237;;;
-0,4415;0,5043;0,670239608;;;
-0,4613;0,5273;0,700582898;;;
-0,4436;0,4874;0,659040304;;;
-0,4534;0,5238;0,692766177;;;
-0,4616;0,4930;0,675334971;;;
-0,4426;0,5144;0,678601199;;;
-0,4848;0,5047;0,699796276;;;
-0,4531;0,5009;0,675405581;;;
-0,4689;0,5066;0,690261863;;;
-0,4331;0,4845;0,649872458;;;
-0,4821;0,5156;0,705860853;;;
-0,4267;0,4923;0,651520706;;;
-0,4435;0,5267;0,688525965;;;
-0,4760;0,4825;0,677815291;;;
-0,4478;0,5222;0,687868195;;;
-0,4513;0,4818;0,660148257;;;
-0,4320;0,4978;0,659107013;;;
-0,4680;0,5184;0,698417346;;;
-0,4405;0,4684;0,643027791;;;
-0,4689;0,5180;0,698713925;;;
-0,4588;0,4692;0,6562966;;;
-0,4449;0,5086;0,675716448;;;
-0,4543;0,4808;0,661496516;;;
-0,4227;0,4999;0,654613679;;;
-0,4725;0,4916;0,681808677;;;
-0,4493;0,4968;0,669824123;;;
-0,4740;0,5069;0,694016932;;;
-0,4540;0,4702;0,653636548;;;
-0,4614;0,5100;0,687749095;;;
-0,4800;0,4746;0,675014474;;;
-0,4518;0,4974;0,671914971;;;
-0,4693;0,4745;0,667399108;;;
-0,4604;0,4830;0,667236427;;;
-0,4751;0,5138;0,699811352;;;
-0,4580;0,4823;0,665133663;;;
-0,4464;0,5233;0,687879117;;;
-0,4579;0,4558;0,646077325;;;
-0,4416;0,5157;0,678906671;;;
-0,4714;0,4812;0,673640347;;;
-0,4449;0,4860;0,658859113;;;
-0,4681;0,4791;0,669771671;;;
-0,4442;0,4708;0,647247134;;;
-0,4615;0,5066;0,685268853;;;
-0,4437;0,4515;0,633056862;;;
-0,4546;0,4861;0,6655449;;;
-0,4900;0,4670;0,676843607;;;
-0,4514;0,4921;0,667772935;;;
-0,4884;0,4715;0,678831306;;;
-0,4461;0,4630;0,642952201;;;
-0,4692;0,4860;0,67557539;;;
-0,4365;0,4555;0,630883717;;;
-0,4623;0,4801;0,66650635;;;
-0,4672;0,4646;0,658877368;;;
-0,4488;0,4867;0,662032313;;;
-0,4789;0,4781;0,676736066;;;
-0,4353;0,4829;0,650152203;;;
-0,4602;0,4859;0,669197707;;;
-0,4366;0,4618;0,635531382;;;
-0,4556;0,4786;0,660759032;;;
-0,4353;0,4339;0,614623287;;;
-0,4598;0,4879;0,670361548;;;
-0,4533;0,4581;0,644497267;;;
-0,4501;0,4710;0,651491696;;;
-0,4886;0,4473;0,662435355;;;
-0,4338;0,4947;0,658006428;;;
-0,4829;0,4718;0,675108513;;;
-0,4382;0,4596;0,635013536;;;
-0,4605;0,4704;0,658261714;;;
-0,4518;0,4439;0,633377748;;;
-0,4400;0,4795;0,650784826;;;
-0,4680;0,4563;0,653621572;;;
-0,4340;0,4607;0,632964405;;;
-0,4779;0,4727;0,672180066;;;
