49,2958;0,0000;49,295776;;sample;44100
-0,4401;0,4467;0,627088375;;;
-0,4603;0,4742;0,660805858;;;
-0,4590;0,4551;0,646373491;;;
-0,4554;0,4577;0,645694497;;;
-0,4695;0,4319;0,637886384;;;
-0,4441;0,4833;0,656348589;;;
-0,4677;0,4571;0,653967096;;;
-0,4490;0,4549;0,639179979;;;
-0,4792;0,4550;0,660848095;;;
-0,4452;0,4279;0,617526565;;;
-0,4541;0,4799;0,660626265;;;
-0,4485;0,4300;0,621334377;;;
-0,4432;0,4543;0,634678729;;;
-0,4802;0,4330;0,646641732;;;
-0,4464;0,4506;0,634231035;;;
-0,4701;0,4529;0,652740399;;;
-0,4344;0,4559;0,629726732;;;
-0,4605;0,4602;0,650970267;;;
-0,4498;0,4406;0,629643067;;;
-0,4488;0,4706;0,650295102;;;
-0,4387;0,4337;0,61690084;;;
-0,4511;0,4534;0,639607345;;;
-0,4686;0,4214;0,630231487;;;
-0,4524;0,4437;0,633649944;;;
-0,4813;0,4419;0,653397736;;;
-0,4453;0,4271;0,617013629;;;
-0,4560;0,4690;0,654100682;;;
-0,4404;0,4302;0,615623922;;;
-0,4433;0,4678;0,644492471;;;
-0,4694;0,4156;0,626915467;;;
-0,4280;0,4480;0,619591381;;;
-0,4776;0,4445;0,652395814;;;
-0,4380;0,4315;0,614818528;;;
-0,4691;0,4477;0,648404565;;;
-0,4433;0,4189;0,609873514;;;
-0,4441;0,4360;0,622286709;;;
-0,4579;0,4209;0,621944534;;;
-0,4346;0,4543;0,628728885;;;
-0,4744;0,4321;0,641649926;;;
-0,4422;0,4267;0,614517082;;;
-0,4719;0,4386;0,644257007;;;
-0,4493;0,4164;0,612641926;;;
-0,4605;0,4465;0,641420439;;;
-0,4518;0,4207;0,617388893;;;
-0,4463;0,4311;0,620479585;;;
-0,4746;0,4198;0,633581855;;;
-0,4439;0,4390;0,624294004;;;
-0,4675;0,4248;0,631648034;;;
-0,4301;0,4175;0,599406087;;;
-0,4530;0,4455;0,635362395;;;
-0,4560;0,4184;0,618863967;;;
-0,4491;0,4466;0,633405866;;;
-0,4529;0,4005;0,604560862;;;
-0,4228;0,4424;0,611989072;;;
-0,4751;0,4243;0,637038481;;;
-0,4267;0,4306;0,60626227;;;
-0,4724;0,4123;0,626986741;;;
-0,4459;0,4097;0,605558626;;;
-0,4706;0,4487;0,650221269;;;
-0,4507;0,3941;0,59875265;;;
-0,4474;0,4381;0,626219109;;;
-0,4610;0,4013;0,611165842;;;
-0,4365;0,4153;0,602477451;;;
-0,4684;0,4266;0,633569903;;;
-0,4361;0,4121;0,600024749;;;
-0,4932;0,4083;0,640260913;;;
-0,4425;0,4037;0,598956514;;;
-0,4450;0,4386;0,624856535;;;
-0,4745;0,4042;0,623275467;;;
-0,4522;0,4425;0,63268741;;;
-0,4669;0,3979;0,613456217;;;
-0,4505;0,4173;0,614078598;;;
-0,4691;0,4063;0,620567938;;;
-0,4392;0,3956;0,591050296;;;
-0,4577;0,4245;0,624217942;;;
-0,4525;0,3880;0,596118505;;;
-0,4441;0,4268;0,615941166;;;
-0,4528;0,3947;0,600708726;;;
-0,4388;0,4197;0,607181602;;;
-0,4759;0,4107;0,628608371;;;
-0,4514;0,3936;0,598881561;;;
-0,4571;0,4260;0,62479275;;;
-0,4521;0,3858;0,594322809;;;
-0,4546;0,4137;0,614664215;;;
-0,4556;0,3923;0,601259241;;;
-0,4432;0,4156;0,607538237;;;
-0,4695;0,3906;0,610772786;;;
-0,4407;0,4071;0,599911818;;;
-0,4807;0,4002;0,62550723;;;
-0,4368;0,3894;0,58519178;;;
-0,4719;0,4096;0,624872673;;;
-0,4551;0,3852;0,596245164;;;
-0,4494;0,4152;0,611894602;;;
-0,4717;0,3775;0,604121368;;;
-0,4468;0,4090;0,605735242;;;
-0,4955;0,3960;0,634290411;;;
-0,4355;0,3990;0,590658761;;;
-0,4692;0,4181;0,628488245;;;
-0,4447;0,3722;0,579911405;;;
-0,4647;0,4046;0,61619458;;;
-0,4571;0,3803;0,594642277;;;
-0,4439;0,4076;0,602671432;;;
-0,4687;0,3868;0,607670833;;;
-0,4380;0,4023;0,594670742;;;
-0,4666;0,3944;0,610985478;;;
-0,4317;0,3868;0,579669272;;;
-0,4635;0,3964;0,609895676;;;
-0,4647;0,3921;0,608023259;;;
-0,4449;0,3959;0,595533594;;;
-0,4533;0,3819;0,592691878;;;
-0,4505;0,4034;0,604755404;;;
-0,4671;0,3728;0,597699733;;;
-0,4402;0,3935;0,590461136;;;
-0,4711;0,4027;0,61970498;;;
-0,4374;0,3769;0,577385488;;;
-0,4564;0,4010;0,6075719;;;
-0,4533;0,3672;0,583403134;;;
-0,4528;0,4067;0,60866179;;;
-0,4644;0,3798;0,599951739;;;
-0,4290;0,3898;0,579642265;;;
-0,4574;0,3746;0,591209584;;;
-0,4503;0,3762;0,586787914;;;
-0,4564;0,3816;0,594875253;;;
-0,4435;0,3666;0,575440639;;;
-0,4525;0,4000;0,603932183;;;
-0,4771;0,3624;0,599157846;;;
-0,4433;0,3980;0,595689006;;;
-0,4667;0,3823;0,603308652;;;
-0,4323;0,3821;0,57698886;;;
-0,4765;0,3777;0,608068247;;;
-0,4541;0,3688;0,585041414;;;
-0,4496;0,3913;0,596046642;;;
-0,4549;0,3684;0,585343085;;;
-0,4532;0,3913;0,598739963;;;
-0,4618;0,3591;0,585002235;;;
-0,4375;0,3918;0,587249234;;;
-0,4632;0,3699;0,592729945;;;
-0,4410;0,3664;0,573376649;;;
-0,4596;0,3835;0,598581295;;;
-0,4542;0,3536;0,575572144;;;
-0,4469;0,3943;0,59596651;;;
-0,4451;0,3515;0,567207724;;;
-0,4632;0,3705;0,59310858;;;
-0,4675;0,3628;0,59177342;;;
-0,4389;0,3808;0,581079682;;;
-0,4689;0,3733;0,599361924;;;
-0,4503;0,3583;0,575411372;;;
-0,4542;0,3808;0,592695335;;;
-0,4466;0,3418;0,562380292;;;
-0,4494;0,3734;0,584302212;;;
-0,4618;0,3533;0,581440948;;;
-0,4389;0,3839;0,583045236;;;
-0,4739;0,3678;0,599874506;;;
-0,4319;0,3651;0,565522821;;;
-0,4689;0,3676;0,59575829;;;
-0,4499;0,3590;0,575565251;;;
-0,4496;0,3726;0,583922561;;;
-0,4564;0,3550;0,578199866;;;
-0,4400;0,3655;0,57197749;;;
-0,4630;0,3638;0,588813244;;;
-0,4360;0,3664;0,569533336;;;
-0,4708;0,3587;0,591902224;;;
-0,4429;0,3476;0,562989692;;;
-0,4522;0,3703;0,584467334;;;
-0,4569;0,3345;0,566216683;;;
-0,4452;0,3815;0,586302946;;;
-0,4741;0,3389;0,582746796;;;
-0,4377;0,3645;0,569609528;;;
-0,4650;0,3513;0,582753907;;;
-0,4444;0,3553;0,569030325;;;
-0,4411;0,3687;0,574844721;;;
-0,4609;0,3408;0,573219145;;;
-0,4691;0,3674;0,595813608;;;
-0,4609;0,3443;0,575254081;;;
-0,4542;0,3521;0,57466664;;;
-0,4711;0,3426;0,582520863;;;
-0,4175;0,3539;0,547348486;;;
-0,4587;0,3646;0,585920427;;;
-0,4440;0,3444;0,561905474;;;
-0,4635;0,3660;0,590599644;;;
-0,4586;0,3349;0,567838467;;;
-0,4432;0,3742;0,580014543;;;
-0,4716;0,3449;0,584262829;;;
-0,4434;0,3606;0,57150688;;;
-0,4801;0,3412;0,58901048;;;
-0,4347;0,3366;0,549805385;;;
-0,4572;0,3594;0,581546635;;;
-0,4469;0,3351;0,558557038;;;
-0,4651;0,3693;0,593842561;;;
-0,4682;0,3325;0,574213073;;;
-0,4516;0,3676;0,582331896;;;
-0,4655;0,3321;0,571883595;;;
-0,4315;0,3540;0,558095864;;;
-0,4644;0,3418;0,576581166;;;
-0,4456;0,3288;0,553726611;;;
-0,4706;0,3661;0,596218033;;;
-0,4438;0,3247;0,549906868;;;
-0,4442;0,3493;0,565139006;;;
-0,4698;0,3206;0,568729753;;;
-0,4395;0,3500;0,56182098;;;
-0,4700;0,3287;0,573541614;;;
-0,4343;0,3352;0,548619638;;;
-0,4798;0,3445;0,590638557;;;
-0,4380;0,3221;0,54370344;;;
-0,4502;0,3550;0,573314961;;;
-0,4526;0,3226;0,555851588;;;
-0,4410;0,3542;0,565607564;;;
-0,4681;0,3212;0,56768391;;;
-0,4346;0,3344;0,548368739;;;
-0,4726;0,3393;0,581790298;;;
-0,4398;0,3296;0,549608524;;;
-0,4766;0,3541;0,593719894;;;
-0,4448;0,3049;0,539250762;;;
-0,4458;0,3487;0,565977524;;;
-0,4599;0,3152;0,557585079;;;
-0,4374;0,3435;0,556162604;;;
-0,4723;0,3194;0,570219708;;;
-0,4445;0,3284;0,552642913;;;
-0,4710;0,3353;0,578161783;;;
-0,4476;0,3228;0,551887821;;;
-0,4542;0,3428;0,569035691;;;
-0,4571;0,3097;0,552106309;;;
-0,4459;0,3395;0,560412415;;;
-0,4691;0,3194;0,567533046;;;
-0,4312;0,3385;0,548196257;;;
-0,4733;0,3283;0,57603585;;;
-0,4371;0,3163;0,539499295;;;
-0,4600;0,3353;0,569238882;;;
-0,4403;0,3099;0,538459996;;;
-0,4501;0,3497;0,569975274;;;
-0,4584;0,2993;0,547455992;;;
-0,4401;0,3345;0,552746817;;;
-0,4712;0,3277;0,573947469;;;
-0,4382;0,3351;0,551631386;;;
-0,4689;0,3320;0,574520837;;;
-0,4439;0,3037;0,537861471;;;
-0,4541;0,3378;0,565974;;;
-0,4485;0,3005;0,539870461;;;
-0,4392;0,3414;0,556294378;;;
-0,4617;0,3142;0,558475319;;;
-0,4420;0,3276;0,550163873;;;
-0,4638;0,3174;0,562031806;;;
-0,4415;0,3177;0,543898795;;;
-0,4694;0,3251;0,57098405;;;
-0,4523;0,2956;0,540323264;;;
-0,4495;0,3345;0,560263161;;;
-0,4594;0,2938;0,545287257;;;
-0,4433;0,3173;0,545149116;;;
-0,4707;0,3085;0,562785952;;;
-0,4361;0,3140;0,537380901;;;
-0,4700;0,3240;0,570829282;;;
-0,4396;0,3048;0,534947519;;;
-0,4597;0,3191;0,559622435;;;
-0,4477;0,2969;0,537183065;;;
-0,4411;0,3337;0,553042523;;;
-0,4695;0,3004;0,557415069;;;
-0,4360;0,3132;0,536862462;;;
-0,4675;0,3160;0,564288902;;;
-0,4353;0,3042;0,53107541;;;
-0,4656;0,3249;0,567797767;;;
-0,4401;0,2948;0,529744127;;;
-0,4490;0,3377;0,561778823;;;
-0,4597;0,2858;0,541281483;;;
-0,4419;0,3197;0,545389336;;;
-0,4713;0,2991;0,558225598;;;
-0,4293;0,3084;0,528566674;;;
-0,4666;0,3104;0,560428809;;;
-0,4356;0,2929;0,524961512;;;
-0,4662;0,3237;0,567562504;;;
-0,4518;0,2839;0,533559724;;;
-0,4448;0,3237;0,550100386;;;
-0,4638;0,2837;0,543634124;;;
-0,4310;0,3103;0,531110204;;;
-0,4749;0,3121;0,568323914;;;
-0,4315;0,2964;0,523475624;;;
-0,4696;0,3201;0,568310885;;;
-0,4394;0,2835;0,522982213;;;
-0,4484;0,3240;0,553237879;;;
-0,4590;0,2863;0,540975703;;;
-0,4395;0,3150;0,540782714;;;
-0,4736;0,2939;0,557375578;;;
-0,4245;0,2948;0,516860172;;;
-0,4677;0,3080;0,559956955;;;
-0,4362;0,2859;0,521553215;;;
-0,4587;0,3158;0,556902307;;;
-0,4514;0,2783;0,530290926;;;
-0,4456;0,3192;0,548144084;;;
-0,4656;0,2854;0,546125879;;;
-0,4330;0,3044;0,529288015;;;
-0,4722;0,2950;0,556791295;;;
-0,4320;0,2909;0,520783808;;;
-0,4663;0,3071;0,558363317;;;
-0,4374;0,2814;0,520077938;;;
-0,4527;0,3163;0,55229128;;;
-0,4595;0,2781;0,537045902;;;
-0,4367;0,3037;0,531947527;;;
-0,4694;0,2809;0,547049063;;;
-0,4303;0,2947;0,521561459;;;
-0,4683;0,2967;0,554398814;;;
-0,4404;0,2871;0,525694891;;;
-0,4623;0,3067;0,554756886;;;
-0,4448;0,2673;0,518903771;;;
-0,4453;0,3125;0,544065807;;;
-0,4626;0,2664;0,533846654;;;
-0,4344;0,2938;0,524473277;;;
-0,4724;0,2884;0,553516167;;;
-0,4310;0,2841;0,516182814;;;
-0,4728;0,2987;0,559309534;;;
-0,4442;0,2728;0,521254558;;;
-0,4577;0,3070;0,551154962;;;
-0,4527;0,2700;0,527133361;;;
-0,4437;0,3000;0,535625881;;;
-0,4693;0,2779;0,545420578;;;
-0,4353;0,2860;0,520900966;;;
-0,4677;0,2912;0,550939033;;;
-0,4337;0,2685;0,510124876;;;
-0,4613;0,2967;0,548444766;;;
-0,4470;0,2623;0,518290354;;;
-0,4514;0,3022;0,543259638;;;
-0,4629;0,2731;0,537456746;;;
-0,4349;0,2888;0,521992258;;;
-0,4712;0,2786;0,547350951;;;
-0,4329;0,2761;0,513399831;;;
-0,4672;0,2946;0,552326593;;;
-0,4412;0,2611;0,512674034;;;
-0,4554;0,2967;0,543541671;;;
-0,4531;0,2579;0,521349369;;;
-0,4415;0,2895;0,527955328;;;
-0,4711;0,2682;0,54204301;;;
-0,4311;0,2810;0,514566149;;;
-0,4681;0,2828;0,54692261;;;
-0,4354;0,2670;0,510730883;;;
-0,4558;0,2908;0,540684282;;;
-0,4494;0,2554;0,516953446;;;
-0,4521;0,2954;0,540064637;;;
-0,4602;0,2597;0,528417949;;;
-0,4386;0,2842;0,522603883;;;
-0,4668;0,2691;0,538798908;;;
-0,4341;0,2706;0,511573298;;;
-0,4667;0,2835;0,546013365;;;
-0,4394;0,2577;0,509440045;;;
-0,4557;0,2879;0,539035175;;;
-0,4544;0,2500;0,518639738;;;
-0,4464;0,2851;0,529664744;;;
-0,4673;0,2572;0,533424292;;;
-0,4345;0,2750;0,51425607;;;
-0,4722;0,2744;0,546154686;;;
-0,4358;0,2621;0,508560602;;;
-0,4608;0,2839;0,541246316;;;
-0,4502;0,2506;0,51529217;;;
-0,4474;0,2831;0,529496764;;;
-0,4631;0,2538;0,52804619;;;
-0,4375;0,2748;0,516681066;;;
-0,4685;0,2640;0,537758794;;;
-0,4339;0,2639;0,507876371;;;
-0,4684;0,2762;0,543777299;;;
-0,4400;0,2519;0,507008929;;;
-0,4607;0,2846;0,541503381;;;
-0,4538;0,2451;0,515749941;;;
-0,4420;0,2828;0,52470803;;;
-0,4673;0,2508;0,530383228;;;
-0,4295;0,2689;0,506710959;;;
-0,4689;0,2654;0,538753445;;;
-0,4312;0,2540;0,500498641;;;
-0,4618;0,2761;0,538022707;;;
-0,4452;0,2453;0,508309134;;;
-0,4486;0,2794;0,528528231;;;
-0,4599;0,2403;0,518864559;;;
-0,4370;0,2735;0,515557249;;;
-0,4668;0,2539;0,531362285;;;
-0,4309;0,2574;0,501949895;;;
-0,4675;0,2686;0,539188677;;;
-0,4387;0,2441;0,502038094;;;
-0,4584;0,2742;0,534162131;;;
-0,4498;0,2369;0,508380021;;;
-0,4434;0,2739;0,521226605;;;
-0,4648;0,2429;0,524416715;;;
-0,4349;0,2618;0,507625057;;;
-0,4705;0,2572;0,536219764;;;
-0,4320;0,2451;0,496667762;;;
-0,4634;0,2693;0,535980628;;;
-0,4453;0,2364;0,504212794;;;
-0,4513;0,2748;0,528376586;;;
-0,4585;0,2370;0,516111312;;;
-0,4372;0,2662;0,511898751;;;
-0,4682;0,2446;0,528256;;;
-0,4301;0,2518;0,498381466;;;
-0,4674;0,2599;0,534791653;;;
-0,4365;0,2367;0,496525491;;;
-0,4586;0,2697;0,532066548;;;
-0,4521;0,2313;0,507824561;;;
-0,4431;0,2701;0,518915247;;;
-0,4673;0,2366;0,523807165;;;
-0,4322;0,2583;0,503502228;;;
-0,4706;0,2479;0,531889725;;;
-0,4323;0,2404;0,494633752;;;
-0,4637;0,2625;0,532835651;;;
-0,4425;0,2288;0,498130616;;;
-0,4504;0,2674;0,523773432;;;
-0,4605;0,2272;0,513479994;;;
-0,4377;0,2611;0,509657718;;;
-0,4669;0,2386;0,524347;;;
-0,4322;0,2463;0,497429226;;;
-0,4709;0,2526;0,534377312;;;
-0,4367;0,2307;0,493833327;;;
-0,4592;0,2626;0,528962308;;;
-0,4502;0,2240;0,502797922;;;
-0,4442;0,2646;0,517017601;;;
-0,4641;0,2263;0,516343181;;;
-0,4327;0,2524;0,500918807;;;
-0,4725;0,2424;0,531096402;;;
-0,4319;0,2374;0,492851454;;;
-0,4662;0,2549;0,531318185;;;
-0,4428;0,2228;0,495755758;;;
-0,4529;0,2618;0,523104636;;;
-0,4564;0,2216;0,507343007;;;
-0,4381;0,2557;0,507278381;;;
-0,4694;0,2304;0,522884709;;;
-0,4308;0,2404;0,493311734;;;
-0,4710;0,2450;0,53089066;;;
-0,4366;0,2245;0,490937076;;;
-0,4604;0,2566;0,527062971;;;
-0,4479;0,2162;0,497377187;;;
-0,4442;0,2563;0,512822683;;;
-0,4646;0,2204;0,514250701;;;
-0,4329;0,2451;0,497467619;;;
-0,4724;0,2338;0,5270915;;;
-0,4311;0,2300;0,488586168;;;
-0,4666;0,2478;0,528315142;;;
-0,4404;0,2163;0,490668229;;;
-0,4534;0,2548;0,520108595;;;
-0,4570;0,2141;0,504661457;;;
-0,4382;0,2496;0,504312586;;;
-0,4693;0,2226;0,519394653;;;
-0,4296;0,2360;0,490121879;;;
-0,4713;0,2381;0,528021119;;;
-0,4347;0,2189;0,48667516;;;
-0,4614;0,2498;0,524699754;;;
-0,4483;0,2100;0,495027536;;;
-0,4464;0,2505;0,511841329;;;
-0,4635;0,2134;0,510253943;;;
-0,4330;0,2402;0,495183586;;;
-0,4721;0,2260;0,523389613;;;
-0,4303;0,2242;0,485227133;;;
-0,4686;0,2410;0,526921371;;;
-0,4392;0,2101;0,486872011;;;
-0,4547;0,2481;0,517997754;;;
-0,4557;0,2073;0,500596483;;;
-0,4383;0,2445;0,501879245;;;
-0,4684;0,2146;0,515221748;;;
-0,4294;0,2299;0,487070245;;;
-0,4720;0,2299;0,525037035;;;
-0,4334;0,2128;0,482830183;;;
-0,4630;0,2430;0,522852913;;;
-0,4470;0,2037;0,491201894;;;
-0,4468;0,2456;0,509877222;;;
-0,4639;0,2060;0,507615184;;;
-0,4326;0,2356;0,492645234;;;
-0,4717;0,2182;0,519766832;;;
-0,4300;0,2190;0,482558322;;;
-0,4689;0,2337;0,523938897;;;
-0,4391;0,2039;0,484122151;;;
-0,4558;0,2425;0,516278828;;;
-0,4542;0,1998;0,496205983;;;
-0,4396;0,2389;0,500275611;;;
-0,4685;0,2081;0,512619749;;;
-0,4290;0,2247;0,484290918;;;
-0,4726;0,2230;0,522582079;;;
-0,4319;0,2076;0,479209892;;;
-0,4635;0,2369;0,520524083;;;
-0,4454;0,1970;0,487007332;;;
-0,4475;0,2398;0,507694029;;;
-0,4619;0,1992;0,50299522;;;
-0,4329;0,2302;0,490330435;;;
-0,4711;0,2112;0,516253522;;;
-0,4291;0,2127;0,47895348;;;
-0,4701;0,2270;0,52206053;;;
-0,4370;0,1971;0,479361301;;;
-0,4566;0,2369;0,514345318;;;
-0,4539;0,1923;0,492936383;;;
-0,4400;0,2336;0,498209639;;;
-0,4687;0,1996;0,509445759;;;
-0,4291;0,2198;0,482093736;;;
-0,4732;0,2167;0,520447504;;;
-0,4309;0,2020;0,475848234;;;
-0,4648;0,2301;0,518590661;;;
-0,4453;0,1909;0,484473875;;;
-0,4489;0,2340;0,506222254;;;
-0,4609;0,1909;0,498887241;;;
-0,4328;0,2259;0,48821074;;;
-0,4729;0,2036;0,51487622;;;
-0,4281;0,2081;0,476026603;;;
-0,4699;0,2205;0,519028503;;;
-0,4357;0,1929;0,476460393;;;
-0,4581;0,2306;0,512852219;;;
-0,4522;0,1865;0,489111176;;;
-0,4404;0,2286;0,496188376;;;
-0,4680;0,1932;0,506310353;;;
-0,4291;0,2145;0,479718292;;;
-0,4740;0,2093;0,518110845;;;
-0,4298;0,1955;0,472152756;;;
-0,4659;0,2242;0,517023207;;;
-0,4432;0,1827;0,479390148;;;
-0,4502;0,2293;0,505189761;;;
-0,4605;0,1835;0,495742971;;;
-0,4330;0,2203;0,485775672;;;
-0,4716;0,1963;0,51082353;;;
-0,4276;0,2052;0,474313973;;;
-0,4721;0,2131;0,517930359;;;
-0,4353;0,1853;0,473113337;;;
-0,4582;0,2249;0,510383238;;;
-0,4512;0,1797;0,485667429;;;
-0,4409;0,2241;0,494575632;;;
